24-Aug-2026 13:09:39.155 GRAVE [http-nio-8080-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke "Servlet.service()" pour la servlet [com.suivi.controller.PdfExportServlet] a généré une exception
ExceptionConverter: 	org.apache.catalina.connector.ClientAbortException: java.io.IOException: Une connexion établie a été abandonnée par un logiciel de votre ordinateur hôte
		at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:342)
		at org.apache.catalina.connector.OutputBuffer.flushByteBuffer(OutputBuffer.java:777)
		at org.apache.catalina.connector.OutputBuffer.append(OutputBuffer.java:674)
		at org.apache.catalina.connector.OutputBuffer.writeBytes(OutputBuffer.java:377)
		at org.apache.catalina.connector.OutputBuffer.write(OutputBuffer.java:355)
		at org.apache.catalina.connector.CoyoteOutputStream.write(CoyoteOutputStream.java:102)
		at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:125)
		at java.base/java.io.BufferedOutputStream.implFlush(BufferedOutputStream.java:252)
		at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:240)
		at com.itextpdf.text.pdf.OutputStreamCounter.flush(OutputStreamCounter.java:89)
		at com.itextpdf.text.DocWriter.close(DocWriter.java:233)
		at com.itextpdf.text.pdf.PdfWriter.close(PdfWriter.java:1341)
		at com.itextpdf.text.pdf.PdfDocument.close(PdfDocument.java:901)
		at com.itextpdf.text.Document.close(Document.java:415)
		at com.suivi.controller.PdfExportServlet.doPost(PdfExportServlet.java:183)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
